[10492:10492:1216/081728.941478:WARNING:password_store_factory.cc(261)] Using basic (unencrypted) store for password storage. See https://chromium.googlesource.com/chromium/src/+/master/docs/linux_password_storage.md for more information about password storage options.
[10492:10492:1216/081729.046197:ERROR:x11_input_method_context_impl_gtk.cc(144)] Not implemented reached in virtual void libgtkui::X11InputMethodContextImplGtk::SetSurroundingText(const base::string16 &, const gfx::Range &)
[10492:10492:1216/081729.430472:WARNING:CONSOLE(0)] "HTML Imports is deprecated and will be removed in M73, around March 2019. Please use ES modules instead. See https://www.chromestatus.com/features/5144752345317376 for more details.", source:  (0)
[10492:10492:1216/081755.142439:INFO:CONSOLE(126)] "12/16/2018, 8:17:55 AM - Rendering module in ENT_M115 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081755.143552:INFO:CONSOLE(126)] "12/16/2018, 8:17:55 AM - TriforceModule_ent_m115_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081807.644979:INFO:CONSOLE(126)] "12/16/2018, 8:18:07 AM - Rendering module in ENT_M114 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081807.646597:INFO:CONSOLE(126)] "12/16/2018, 8:18:07 AM - TriforceModule_ent_m114_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081807.647589:INFO:CONSOLE(126)] "12/16/2018, 8:18:07 AM - Rendering module in ENT_M115 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081807.648887:INFO:CONSOLE(126)] "12/16/2018, 8:18:07 AM - TriforceModule_ent_m115_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081810.650257:INFO:CONSOLE(126)] "12/16/2018, 8:18:10 AM - Rendering module in ENT_M114 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081810.651833:INFO:CONSOLE(126)] "12/16/2018, 8:18:10 AM - TriforceModule_ent_m114_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081810.652804:INFO:CONSOLE(126)] "12/16/2018, 8:18:10 AM - Rendering module in ENT_M115 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081810.653980:INFO:CONSOLE(126)] "12/16/2018, 8:18:10 AM - TriforceModule_ent_m115_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081816.656993:INFO:CONSOLE(126)] "12/16/2018, 8:18:16 AM - Rendering module in ENT_M114 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081816.658650:INFO:CONSOLE(126)] "12/16/2018, 8:18:16 AM - TriforceModule_ent_m114_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081816.659678:INFO:CONSOLE(126)] "12/16/2018, 8:18:16 AM - Rendering module in ENT_M115 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081816.660848:INFO:CONSOLE(126)] "12/16/2018, 8:18:16 AM - TriforceModule_ent_m115_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081825.661921:INFO:CONSOLE(126)] "12/16/2018, 8:18:25 AM - Zone render failure for: [ENT_M114,ENT_M115] 3 times. Increasing timeout.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081825.662975:INFO:CONSOLE(126)] "12/16/2018, 8:18:25 AM - Rendering module in ENT_M114 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081825.664319:INFO:CONSOLE(126)] "12/16/2018, 8:18:25 AM - TriforceModule_ent_m114_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081825.665345:INFO:CONSOLE(126)] "12/16/2018, 8:18:25 AM - Rendering module in ENT_M115 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081825.666577:INFO:CONSOLE(126)] "12/16/2018, 8:18:25 AM - TriforceModule_ent_m115_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081838.167994:INFO:CONSOLE(126)] "12/16/2018, 8:18:38 AM - Rendering module in ENT_M114 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081838.169286:INFO:CONSOLE(126)] "12/16/2018, 8:18:38 AM - TriforceModule_ent_m114_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081838.170273:INFO:CONSOLE(126)] "12/16/2018, 8:18:38 AM - Rendering module in ENT_M115 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081838.171400:INFO:CONSOLE(126)] "12/16/2018, 8:18:38 AM - TriforceModule_ent_m115_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081841.173069:INFO:CONSOLE(126)] "12/16/2018, 8:18:41 AM - Rendering module in ENT_M114 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081841.174810:INFO:CONSOLE(126)] "12/16/2018, 8:18:41 AM - TriforceModule_ent_m114_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081841.176855:INFO:CONSOLE(126)] "12/16/2018, 8:18:41 AM - Rendering module in ENT_M115 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081841.177875:INFO:CONSOLE(126)] "12/16/2018, 8:18:41 AM - TriforceModule_ent_m115_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081847.179739:INFO:CONSOLE(126)] "12/16/2018, 8:18:47 AM - Rendering module in ENT_M114 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081847.181053:INFO:CONSOLE(126)] "12/16/2018, 8:18:47 AM - TriforceModule_ent_m114_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081847.182078:INFO:CONSOLE(126)] "12/16/2018, 8:18:47 AM - Rendering module in ENT_M115 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081847.183201:INFO:CONSOLE(126)] "12/16/2018, 8:18:47 AM - TriforceModule_ent_m115_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081856.184441:INFO:CONSOLE(126)] "12/16/2018, 8:18:56 AM - Zone render failure for: [ENT_M114,ENT_M115] 3 times. Increasing timeout.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081856.185356:INFO:CONSOLE(126)] "12/16/2018, 8:18:56 AM - Rendering module in ENT_M114 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081856.186639:INFO:CONSOLE(126)] "12/16/2018, 8:18:56 AM - TriforceModule_ent_m114_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081856.187849:INFO:CONSOLE(126)] "12/16/2018, 8:18:56 AM - Rendering module in ENT_M115 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081856.188954:INFO:CONSOLE(126)] "12/16/2018, 8:18:56 AM - TriforceModule_ent_m115_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081908.690398:INFO:CONSOLE(126)] "12/16/2018, 8:19:08 AM - Rendering module in ENT_M114 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081908.693318:INFO:CONSOLE(126)] "12/16/2018, 8:19:08 AM - TriforceModule_ent_m114_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081908.693993:INFO:CONSOLE(126)] "12/16/2018, 8:19:08 AM - Rendering module in ENT_M115 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081908.694585:INFO:CONSOLE(126)] "12/16/2018, 8:19:08 AM - TriforceModule_ent_m115_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081911.696585:INFO:CONSOLE(126)] "12/16/2018, 8:19:11 AM - Rendering module in ENT_M114 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081911.697846:INFO:CONSOLE(126)] "12/16/2018, 8:19:11 AM - TriforceModule_ent_m114_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081911.698904:INFO:CONSOLE(126)] "12/16/2018, 8:19:11 AM - Rendering module in ENT_M115 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081911.700069:INFO:CONSOLE(126)] "12/16/2018, 8:19:11 AM - TriforceModule_ent_m115_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081917.701362:INFO:CONSOLE(126)] "12/16/2018, 8:19:17 AM - Rendering module in ENT_M114 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081917.702602:INFO:CONSOLE(126)] "12/16/2018, 8:19:17 AM - TriforceModule_ent_m114_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081917.703953:INFO:CONSOLE(126)] "12/16/2018, 8:19:17 AM - Rendering module in ENT_M115 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081917.705011:INFO:CONSOLE(126)] "12/16/2018, 8:19:17 AM - TriforceModule_ent_m115_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081926.706051:INFO:CONSOLE(126)] "12/16/2018, 8:19:26 AM - Zone render failure for: [ENT_M114,ENT_M115] 3 times. Increasing timeout.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081926.706982:INFO:CONSOLE(126)] "12/16/2018, 8:19:26 AM - Rendering module in ENT_M114 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081926.708177:INFO:CONSOLE(126)] "12/16/2018, 8:19:26 AM - TriforceModule_ent_m114_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081926.709157:INFO:CONSOLE(126)] "12/16/2018, 8:19:26 AM - Rendering module in ENT_M115 with priority -100", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081926.710144:INFO:CONSOLE(126)] "12/16/2018, 8:19:26 AM - TriforceModule_ent_m115_cc_V1_0_2: not loaded yet or doesn't exist may need to check the js library.", source: http://www.cc.com/media/base.js?hash=e7b5d963e120d99 (126)
[10492:10492:1216/081931.600291:ERROR:zygote_communication_linux.cc(275)] Failed to send GetTerminationStatus message to zygote
[10492:10492:1216/081931.600382:WARNING:zygote_communication_linux.cc(287)] Socket closed prematurely.
[10492:10492:1216/081931.635065:ERROR:zygote_communication_linux.cc(275)] Failed to send GetTerminationStatus message to zygote
[10492:10492:1216/081931.635114:WARNING:zygote_communication_linux.cc(287)] Socket closed prematurely.
[10492:10492:1216/081931.639849:ERROR:zygote_communication_linux.cc(275)] Failed to send GetTerminationStatus message to zygote
[10492:10492:1216/081931.641579:WARNING:zygote_communication_linux.cc(287)] Socket closed prematurely.
[10492:10492:1216/081932.043180:WARNING:pref_notifier_impl.cc(23)] Pref observer found at shutdown.
[10492:10492:1216/081932.043243:WARNING:pref_notifier_impl.cc(23)] Pref observer found at shutdown.
